Customer ID,Age,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase,Gender_Female,Gender_Male,City_Chicago,City_Houston,City_Los Angeles,City_Miami,City_New York,City_San Francisco,Membership Type_Bronze,Membership Type_Gold,Membership Type_Silver,Satisfaction Level_Neutral,Satisfaction Level_Satisfied,Satisfaction Level_Unsatisfied
395,35,800.9,12,4.1,False,17,False,True,False,False,True,False,False,False,False,False,True,True,False,False
396,41,475.25,9,3.6,True,44,True,False,True,False,False,False,False,False,True,False,False,False,False,True
397,28,1480.1,21,4.9,False,12,False,True,False,False,False,False,False,True,False,True,False,False,True,False
398,32,660.3,10,3.8,True,38,False,True,False,False,False,True,False,False,False,False,True,False,False,True
399,36,470.5,8,3.0,False,22,True,False,False,True,False,False,False,False,True,False,False,True,False,False
400,30,1190.8,16,4.5,True,25,True,False,False,False,False,False,True,False,False,True,False,False,True,False
401,33,800.2,11,4.1,False,18,False,True,False,False,True,False,False,False,False,False,True,True,False,False
402,43,515.75,10,3.3,True,45,True,False,True,False,False,False,False,False,True,False,False,False,False,True
403,30,1450.5,19,4.6,False,13,False,True,False,False,False,False,False,True,False,True,False,False,True,False
404,27,710.4,13,4.1,True,60,False,True,False,False,False,True,False,False,False,False,True,False,False,True
405,37,430.8,7,3.4,False,29,True,False,False,True,False,False,False,False,True,False,False,True,False,False
406,31,1160.6,15,4.5,True,33,True,False,False,False,False,False,True,False,False,True,False,False,True,False
407,35,820.9,12,4.3,False,16,False,True,False,False,True,False,False,False,False,False,True,True,False,False
408,41,495.25,9,3.6,True,45,True,False,True,False,False,False,False,False,True,False,False,False,False,True
409,28,1490.1,21,4.9,False,11,False,True,False,False,False,False,False,True,False,True,False,False,True,False
410,32,660.3,10,3.8,True,39,False,True,False,False,False,True,False,False,False,False,True,False,False,True
411,36,440.5,8,3.1,False,24,True,False,False,True,False,False,False,False,True,False,False,True,False,False
412,30,1200.8,16,4.7,True,25,True,False,False,False,False,False,True,False,False,True,False,False,True,False
413,34,780.2,11,4.1,False,17,False,True,False,False,True,False,False,False,False,False,True,True,False,False
414,43,505.75,10,3.3,True,46,True,False,True,False,False,False,False,False,True,False,False,False,False,True
415,30,1460.5,20,4.8,False,14,False,True,False,False,False,False,False,True,False,True,False,False,True,False
416,27,710.4,13,4.1,True,61,False,True,False,False,False,True,False,False,False,False,True,False,False,True
417,37,450.8,7,3.4,False,30,True,False,False,True,False,False,False,False,True,False,False,True,False,False
418,31,1140.6,15,4.5,True,34,True,False,False,False,False,False,True,False,False,True,False,False,True,False
419,35,800.9,12,4.1,False,19,False,True,False,False,True,False,False,False,False,False,True,True,False,False
420,41,475.25,9,3.6,True,46,True,False,True,False,False,False,False,False,True,False,False,False,False,True
421,28,1480.1,21,4.9,False,12,False,True,False,False,False,False,False,True,False,True,False,False,True,False
422,32,660.3,10,3.8,True,40,False,True,False,False,False,True,False,False,False,False,True,False,False,True
423,36,470.5,8,3.0,False,26,True,False,False,True,False,False,False,False,True,False,False,True,False,False
424,30,1190.8,16,4.5,True,27,True,False,False,False,False,False,True,False,False,True,False,False,True,False
425,34,780.2,11,4.2,False,18,False,True,False,False,True,False,False,False,False,False,True,True,False,False
426,43,515.75,10,3.3,True,47,True,False,True,False,False,False,False,False,True,False,False,False,False,True
427,30,1450.5,19,4.6,False,14,False,True,False,False,False,False,False,True,False,True,False,False,True,False
428,27,710.4,13,4.1,True,62,False,True,False,False,False,True,False,False,False,False,True,False,False,True
429,37,430.8,7,3.4,False,31,True,False,False,True,False,False,False,False,True,False,False,True,False,False
430,31,1160.6,15,4.5,True,35,True,False,False,False,False,False,True,False,False,True,False,False,True,False
431,35,820.9,12,4.3,False,20,False,True,False,False,True,False,False,False,False,False,True,True,False,False
432,41,495.25,9,3.6,True,47,True,False,True,False,False,False,False,False,True,False,False,False,False,True
433,28,1490.1,21,4.9,False,11,False,True,False,False,False,False,False,True,False,True,False,False,True,False
434,32,660.3,10,3.8,True,41,False,True,False,False,False,True,False,False,False,False,True,False,False,True
435,36,440.5,8,3.1,False,28,True,False,False,True,False,False,False,False,True,False,False,True,False,False
436,30,1200.8,16,4.7,True,28,True,False,False,False,False,False,True,False,False,True,False,False,True,False
437,34,780.2,11,4.1,False,19,False,True,False,False,True,False,False,False,False,False,True,True,False,False
438,43,505.75,10,3.3,True,48,True,False,True,False,False,False,False,False,True,False,False,False,False,True
439,30,1460.5,20,4.8,False,15,False,True,False,False,False,False,False,True,False,True,False,False,True,False
440,27,710.4,13,4.1,True,63,False,True,False,False,False,True,False,False,False,False,True,False,False,True
441,37,450.8,7,3.4,False,32,True,False,False,True,False,False,False,False,True,False,False,True,False,False
442,31,1140.6,15,4.5,True,36,True,False,False,False,False,False,True,False,False,True,False,False,True,False
443,35,800.9,12,4.1,False,20,False,True,False,False,True,False,False,False,False,False,True,True,False,False
444,41,475.25,9,3.6,True,48,True,False,True,False,False,False,False,False,True,False,False,False,False,True
445,28,1480.1,21,4.9,False,13,False,True,False,False,False,False,False,True,False,True,False,False,True,False
446,32,660.3,10,3.8,True,42,False,True,False,False,False,True,False,False,False,False,True,False,False,True
447,36,470.5,8,3.0,False,27,True,False,False,True,False,False,False,False,True,False,False,True,False,False
448,30,1190.8,16,4.5,True,28,True,False,False,False,False,False,True,False,False,True,False,False,True,False
449,34,780.2,11,4.2,False,21,False,True,False,False,True,False,False,False,False,False,True,True,False,False
450,43,515.75,10,3.3,True,49,True,False,True,False,False,False,False,False,True,False,False,False,False,True
